기온,수도권 순수 기온반응도,수도권 시간 기온반응도,지방권 순수 기온반응도,지방권 시간 기온반응도,수도권 기온반응도,동남권 기온반응도,대경권 기온반응도,충청권 기온반응도,호남권 기온반응도
6.4,0.58892,-0.21881,0.48031,-0.15577,0.03562,-0.03374,-0.01098,0.01033,-0.04079
6.5,0.58256,-0.21903,0.47496,-0.15549,0.03393,-0.03557,-0.01178,0.00855,-0.04251
6.6,0.57614,-0.21921,0.46954,-0.15516,0.03224,-0.03739,-0.01259,0.00677,-0.04421
6.7,0.56967,-0.21935,0.46406,-0.15477,0.03056,-0.0392,-0.01338,0.005,-0.04591
6.8,0.56313,-0.21946,0.45851,-0.15432,0.02889,-0.04099,-0.01417,0.00323,-0.0476
6.9,0.55654,-0.21954,0.45291,-0.15382,0.02723,-0.04277,-0.01495,0.00146,-0.04927
7,0.5499,-0.21958,0.44724,-0.15326,0.02558,-0.04454,-0.01573,-0.0003,-0.05094
7.1,0.54319,-0.21958,0.44152,-0.15265,0.02394,-0.04629,-0.0165,-0.00205,-0.05259
7.2,0.53643,-0.21955,0.43574,-0.15198,0.02231,-0.04804,-0.01726,-0.0038,-0.05424
7.3,0.52961,-0.21948,0.4299,-0.15126,0.02069,-0.04977,-0.01802,-0.00554,-0.05587
7.4,0.52274,-0.21937,0.424,-0.15049,0.01907,-0.05149,-0.01877,-0.00728,-0.05749
7.5,0.51582,-0.21923,0.41806,-0.14967,0.01747,-0.0532,-0.01952,-0.00902,-0.0591
7.6,0.50883,-0.21905,0.41205,-0.14879,0.01588,-0.05489,-0.02026,-0.01075,-0.0607
7.7,0.5018,-0.21883,0.406,-0.14787,0.0143,-0.05657,-0.02099,-0.01247,-0.06228
7.8,0.49471,-0.21858,0.39989,-0.14689,0.01273,-0.05825,-0.02172,-0.01419,-0.06386
7.9,0.48756,-0.21828,0.39373,-0.14587,0.01117,-0.05991,-0.02244,-0.0159,-0.06543
8,0.48037,-0.21795,0.38753,-0.14479,0.00962,-0.06155,-0.02315,-0.01761,-0.06698
8.1,0.47312,-0.21759,0.38127,-0.14367,0.00809,-0.06319,-0.02387,-0.01931,-0.06853
8.2,0.46582,-0.21718,0.37497,-0.1425,0.00656,-0.06481,-0.02457,-0.02101,-0.07006
8.3,0.45846,-0.21674,0.36862,-0.14128,0.00504,-0.06643,-0.02527,-0.02271,-0.07158
8.4,0.45106,-0.21625,0.36223,-0.14002,0.00354,-0.06803,-0.02596,-0.0244,-0.07309
8.5,0.4436,-0.21573,0.35579,-0.13871,0.00204,-0.06962,-0.02665,-0.02608,-0.07459
8.6,0.4361,-0.21517,0.34931,-0.13735,0.00056,-0.0712,-0.02734,-0.02776,-0.07608
8.7,0.42854,-0.21457,0.34279,-0.13595,-0.00092,-0.07276,-0.02801,-0.02943,-0.07756
8.8,0.42094,-0.21393,0.33623,-0.1345,-0.00238,-0.07432,-0.02869,-0.0311,-0.07903
8.9,0.41328,-0.21326,0.32963,-0.13301,-0.00383,-0.07587,-0.02936,-0.03276,-0.08049
9,0.40558,-0.21254,0.32299,-0.13148,-0.00527,-0.0774,-0.03002,-0.03441,-0.08193
9.1,0.39783,-0.21179,0.31631,-0.1299,-0.0067,-0.07892,-0.03068,-0.03606,-0.08337
9.2,0.39003,-0.21099,0.3096,-0.12829,-0.00811,-0.08044,-0.03133,-0.03771,-0.08479
9.3,0.38218,-0.21016,0.30285,-0.12663,-0.00952,-0.08194,-0.03198,-0.03935,-0.08621
9.4,0.37429,-0.20928,0.29606,-0.12493,-0.01091,-0.08343,-0.03263,-0.04099,-0.08761
9.5,0.36635,-0.20837,0.28925,-0.12319,-0.0123,-0.08491,-0.03327,-0.04261,-0.089
9.6,0.35837,-0.20741,0.2824,-0.12141,-0.01367,-0.08638,-0.0339,-0.04424,-0.09039
9.7,0.35034,-0.20642,0.27552,-0.1196,-0.01503,-0.08784,-0.03453,-0.04586,-0.09176
9.8,0.34227,-0.20539,0.26861,-0.11774,-0.01638,-0.08928,-0.03516,-0.04747,-0.09312
9.9,0.33415,-0.20431,0.26167,-0.11585,-0.01771,-0.09072,-0.03579,-0.04908,-0.09447
10,0.32599,-0.2032,0.25471,-0.11393,-0.01904,-0.09215,-0.0364,-0.05068,-0.09581
10.1,0.31779,-0.20204,0.24772,-0.11196,-0.02035,-0.09357,-0.03702,-0.05228,-0.09714
10.2,0.30955,-0.20085,0.2407,-0.10996,-0.02166,-0.09498,-0.03763,-0.05387,-0.09846
10.3,0.30126,-0.19961,0.23366,-0.10793,-0.02295,-0.09638,-0.03824,-0.05545,-0.09977
10.4,0.29294,-0.19834,0.22659,-0.10586,-0.02423,-0.09776,-0.03884,-0.05703,-0.10106
10.5,0.28457,-0.19702,0.21951,-0.10376,-0.02549,-0.09914,-0.03944,-0.05861,-0.10235
10.6,0.27617,-0.19566,0.2124,-0.10163,-0.02675,-0.10051,-0.04004,-0.06017,-0.10363
10.7,0.26772,-0.19426,0.20528,-0.09946,-0.02799,-0.10187,-0.04063,-0.06174,-0.1049
10.8,0.25924,-0.19282,0.19813,-0.09727,-0.02923,-0.10322,-0.04122,-0.06329,-0.10615
10.9,0.25072,-0.19134,0.19097,-0.09504,-0.03045,-0.10456,-0.04181,-0.06484,-0.1074
11,0.24217,-0.18982,0.18379,-0.09279,-0.03166,-0.1059,-0.04239,-0.06639,-0.10864
11.1,0.23357,-0.18826,0.1766,-0.0905,-0.03286,-0.10722,-0.04297,-0.06793,-0.10986
11.2,0.22495,-0.18666,0.16939,-0.08819,-0.03404,-0.10853,-0.04355,-0.06947,-0.11108
11.3,0.21628,-0.18502,0.16217,-0.08585,-0.03522,-0.10984,-0.04412,-0.07099,-0.11229
11.4,0.20759,-0.18333,0.15494,-0.08349,-0.03638,-0.11113,-0.04469,-0.07252,-0.11348
11.5,0.19886,-0.18161,0.14769,-0.08109,-0.03753,-0.11242,-0.04526,-0.07403,-0.11467
11.6,0.19009,-0.17984,0.14044,-0.07868,-0.03867,-0.1137,-0.04583,-0.07555,-0.11585
11.7,0.1813,-0.17803,0.13318,-0.07623,-0.0398,-0.11497,-0.04639,-0.07705,-0.11701
11.8,0.17247,-0.17618,0.12591,-0.07377,-0.04092,-0.11623,-0.04695,-0.07855,-0.11817
11.9,0.16361,-0.17429,0.11863,-0.07128,-0.04202,-0.11748,-0.04751,-0.08005,-0.11932
12,0.15473,-0.17236,0.11135,-0.06877,-0.04312,-0.11873,-0.04807,-0.08154,-0.12045
12.1,0.14581,-0.17039,0.10407,-0.06623,-0.0442,-0.11997,-0.04862,-0.08302,-0.12158
12.2,0.13687,-0.16838,0.09678,-0.06368,-0.04527,-0.1212,-0.04917,-0.0845,-0.1227
12.3,0.12789,-0.16633,0.08949,-0.06111,-0.04633,-0.12242,-0.04972,-0.08597,-0.12381
12.4,0.11889,-0.16423,0.0822,-0.05851,-0.04738,-0.12363,-0.05027,-0.08743,-0.12491
12.5,0.10987,-0.1621,0.07491,-0.0559,-0.04842,-0.12484,-0.05081,-0.08889,-0.126
12.6,0.10082,-0.15992,0.06762,-0.05327,-0.04945,-0.12604,-0.05136,-0.09035,-0.12708
12.7,0.09174,-0.1577,0.06033,-0.05062,-0.05046,-0.12723,-0.0519,-0.0918,-0.12815
12.8,0.08264,-0.15545,0.05305,-0.04796,-0.05147,-0.12841,-0.05244,-0.09324,-0.12922
12.9,0.07352,-0.15315,0.04577,-0.04528,-0.05246,-0.12959,-0.05298,-0.09468,-0.13027
13,0.06437,-0.15081,0.0385,-0.04259,-0.05345,-0.13076,-0.05352,-0.09611,-0.13132
13.1,0.0552,-0.14843,0.03123,-0.03988,-0.05442,-0.13192,-0.05406,-0.09754,-0.13235
13.2,0.04601,-0.14601,0.02397,-0.03716,-0.05538,-0.13308,-0.05459,-0.09896,-0.13338
13.3,0.03681,-0.14355,0.01672,-0.03443,-0.05633,-0.13423,-0.05513,-0.10037,-0.1344
13.4,0.02758,-0.14104,0.00948,-0.03168,-0.05727,-0.13537,-0.05566,-0.10178,-0.1354
13.5,0.01833,-0.1385,0.00226,-0.02893,-0.0582,-0.13651,-0.0562,-0.10318,-0.13641
13.6,0.00907,-0.13592,-0.00496,-0.02616,-0.05912,-0.13764,-0.05673,-0.10458,-0.1374
13.7,-0.00021,-0.1333,-0.01216,-0.02338,-0.06003,-0.13877,-0.05726,-0.10597,-0.13838
13.8,-0.00951,-0.13063,-0.01935,-0.0206,-0.06093,-0.13989,-0.05779,-0.10736,-0.13936
13.9,-0.01882,-0.12793,-0.02653,-0.01781,-0.06182,-0.141,-0.05832,-0.10874,-0.14032
14,-0.02814,-0.12519,-0.03369,-0.01501,-0.06269,-0.14211,-0.05885,-0.11011,-0.14128
14.1,-0.03748,-0.12241,-0.04083,-0.0122,-0.06356,-0.14321,-0.05938,-0.11148,-0.14223
14.2,-0.04683,-0.11958,-0.04795,-0.00939,-0.06442,-0.1443,-0.05991,-0.11285,-0.14317
14.3,-0.0562,-0.11672,-0.05505,-0.00657,-0.06527,-0.14539,-0.06044,-0.11421,-0.1441
14.4,-0.06557,-0.11382,-0.06213,-0.00375,-0.06611,-0.14648,-0.06097,-0.11556,-0.14503
14.5,-0.07496,-0.11088,-0.06919,-0.00093,-0.06694,-0.14756,-0.0615,-0.1169,-0.14595
14.6,-0.08435,-0.1079,-0.07623,0.0019,-0.06776,-0.14863,-0.06203,-0.11825,-0.14686
14.7,-0.09375,-0.10488,-0.08325,0.00473,-0.06857,-0.1497,-0.06256,-0.11958,-0.14776
14.8,-0.10316,-0.10182,-0.09024,0.00755,-0.06937,-0.15077,-0.06309,-0.12091,-0.14865
14.9,-0.11258,-0.09872,-0.0972,0.01038,-0.07016,-0.15183,-0.06362,-0.12224,-0.14954
15,-0.122,-0.09559,-0.10414,0.01321,-0.07094,-0.15289,-0.06415,-0.12356,-0.15042
15.1,-0.13143,-0.09241,-0.11105,0.01604,-0.07172,-0.15394,-0.06468,-0.12487,-0.15129
15.2,-0.14086,-0.0892,-0.11793,0.01886,-0.07248,-0.15499,-0.06522,-0.12618,-0.15215
15.3,-0.15029,-0.08595,-0.12478,0.02169,-0.07324,-0.15603,-0.06575,-0.12748,-0.15301
15.4,-0.15973,-0.08266,-0.13161,0.02451,-0.07399,-0.15707,-0.06629,-0.12878,-0.15386
15.5,-0.16917,-0.07933,-0.1384,0.02732,-0.07473,-0.15811,-0.06682,-0.13007,-0.1547
15.6,-0.17861,-0.07596,-0.14515,0.03013,-0.07546,-0.15914,-0.06736,-0.13136,-0.15554
15.7,-0.18805,-0.07256,-0.15188,0.03293,-0.07618,-0.16017,-0.0679,-0.13264,-0.15637
15.8,-0.19748,-0.06912,-0.15857,0.03573,-0.0769,-0.1612,-0.06843,-0.13391,-0.15719
15.9,-0.20692,-0.06564,-0.16523,0.03851,-0.07761,-0.16222,-0.06898,-0.13518,-0.158
16,-0.21635,-0.06212,-0.17184,0.04129,-0.07831,-0.16324,-0.06952,-0.13645,-0.15881
16.1,-0.22577,-0.05857,-0.17843,0.04407,-0.079,-0.16426,-0.07006,-0.13771,-0.15961
16.2,-0.2352,-0.05498,-0.18497,0.04683,-0.07968,-0.16527,-0.07061,-0.13896,-0.16041
16.3,-0.24461,-0.05135,-0.19147,0.04958,-0.08036,-0.16628,-0.07115,-0.14021,-0.16119
16.4,-0.25402,-0.04769,-0.19794,0.05232,-0.08103,-0.16729,-0.0717,-0.14145,-0.16198
16.5,-0.26342,-0.04399,-0.20436,0.05504,-0.08169,-0.1683,-0.07225,-0.14269,-0.16275
16.6,-0.27282,-0.04026,-0.21074,0.05776,-0.08235,-0.1693,-0.07281,-0.14393,-0.16352
16.7,-0.2822,-0.03649,-0.21708,0.06046,-0.083,-0.1703,-0.07336,-0.14515,-0.16429
16.8,-0.29158,-0.03268,-0.22338,0.06314,-0.08364,-0.1713,-0.07392,-0.14638,-0.16505
16.9,-0.30094,-0.02884,-0.22963,0.06581,-0.08428,-0.1723,-0.07448,-0.1476,-0.1658
17,-0.31029,-0.02496,-0.23584,0.06847,-0.08491,-0.17329,-0.07504,-0.14881,-0.16654
17.1,-0.31962,-0.02105,-0.242,0.0711,-0.08554,-0.17429,-0.07561,-0.15002,-0.16728
17.2,-0.32895,-0.01711,-0.24811,0.07372,-0.08615,-0.17528,-0.07617,-0.15122,-0.16802
17.3,-0.33825,-0.01312,-0.25417,0.07633,-0.08677,-0.17627,-0.07674,-0.15242,-0.16875
17.4,-0.34754,-0.00911,-0.26019,0.07891,-0.08738,-0.17726,-0.07732,-0.15361,-0.16947
17.5,-0.35682,-0.00506,-0.26616,0.08147,-0.08798,-0.17825,-0.07789,-0.1548,-0.17019
17.6,-0.36608,-0.00098,-0.27207,0.08401,-0.08858,-0.17924,-0.07847,-0.15598,-0.17091
17.7,-0.37531,0.00314,-0.27794,0.08654,-0.08917,-0.18023,-0.07905,-0.15716,-0.17162
17.8,-0.38453,0.00729,-0.28375,0.08903,-0.08976,-0.18122,-0.07964,-0.15833,-0.17232
17.9,-0.39373,0.01147,-0.28951,0.09151,-0.09034,-0.1822,-0.08023,-0.1595,-0.17302
18,-0.4029,0.01569,-0.29521,0.09396,-0.09092,-0.18319,-0.08082,-0.16066,-0.17372
18.1,-0.41206,0.01993,-0.30087,0.09639,-0.09149,-0.18418,-0.08141,-0.16182,-0.17441
18.2,-0.42119,0.02421,-0.30646,0.0988,-0.09206,-0.18516,-0.08201,-0.16298,-0.17509
18.3,-0.43029,0.02853,-0.312,0.10118,-0.09263,-0.18615,-0.08262,-0.16413,-0.17577
18.4,-0.43937,0.03287,-0.31749,0.10353,-0.09319,-0.18713,-0.08322,-0.16527,-0.17645
18.5,-0.44842,0.03725,-0.32291,0.10585,-0.09375,-0.18812,-0.08383,-0.16641,-0.17712
18.6,-0.45745,0.04165,-0.32828,0.10815,-0.09431,-0.18911,-0.08444,-0.16755,-0.17779
18.7,-0.46645,0.04609,-0.33359,0.11042,-0.09486,-0.1901,-0.08506,-0.16868,-0.17845
18.8,-0.47542,0.05056,-0.33883,0.11266,-0.09541,-0.19109,-0.08568,-0.16981,-0.17912
18.9,-0.48435,0.05506,-0.34402,0.11487,-0.09596,-0.19208,-0.08631,-0.17093,-0.17977
19,-0.49326,0.05958,-0.34915,0.11704,-0.09651,-0.19307,-0.08694,-0.17205,-0.18043
19.1,-0.50214,0.06414,-0.35421,0.11919,-0.09705,-0.19406,-0.08757,-0.17316,-0.18108
19.2,-0.51098,0.06873,-0.35922,0.12131,-0.09759,-0.19505,-0.08821,-0.17427,-0.18172
19.3,-0.51979,0.07335,-0.36415,0.12339,-0.09813,-0.19605,-0.08886,-0.17537,-0.18236
19.4,-0.52856,0.07799,-0.36903,0.12544,-0.09867,-0.19704,-0.0895,-0.17647,-0.183
19.5,-0.5373,0.08267,-0.37384,0.12745,-0.09921,-0.19804,-0.09016,-0.17757,-0.18364
19.6,-0.546,0.08737,-0.37858,0.12943,-0.09975,-0.19904,-0.09081,-0.17866,-0.18427
19.7,-0.55467,0.0921,-0.38326,0.13137,-0.10028,-0.20004,-0.09147,-0.17975,-0.18491
19.8,-0.56329,0.09685,-0.38787,0.13328,-0.10082,-0.20105,-0.09214,-0.18083,-0.18553
19.9,-0.57188,0.10164,-0.39242,0.13515,-0.10135,-0.20205,-0.09281,-0.18191,-0.18616
20,-0.58043,0.10645,-0.39689,0.13699,-0.10189,-0.20306,-0.09349,-0.18299,-0.18678
20.1,-0.58893,0.11129,-0.4013,0.13878,-0.10242,-0.20408,-0.09417,-0.18406,-0.1874
20.2,-0.59739,0.11615,-0.40564,0.14054,-0.10295,-0.20509,-0.09486,-0.18513,-0.18802
20.3,-0.60581,0.12104,-0.40991,0.14225,-0.10349,-0.20611,-0.09555,-0.18619,-0.18864
20.4,-0.61419,0.12596,-0.41411,0.14393,-0.10402,-0.20713,-0.09625,-0.18725,-0.18925
20.5,-0.62252,0.1309,-0.41823,0.14557,-0.10456,-0.20815,-0.09695,-0.18831,-0.18986
20.6,-0.6308,0.13587,-0.42229,0.14716,-0.1051,-0.20918,-0.09766,-0.18936,-0.19047
20.7,-0.63904,0.14086,-0.42627,0.14871,-0.10564,-0.21021,-0.09837,-0.19041,-0.19108
20.8,-0.64723,0.14587,-0.43018,0.15022,-0.10618,-0.21124,-0.09909,-0.19146,-0.19169
20.9,-0.65537,0.15091,-0.43402,0.15169,-0.10672,-0.21228,-0.09982,-0.1925,-0.19229
21,-0.66346,0.15597,-0.43779,0.15311,-0.10727,-0.21332,-0.10055,-0.19354,-0.19289
21.1,-0.6715,0.16106,-0.44148,0.15449,-0.10781,-0.21437,-0.10128,-0.19457,-0.1935
21.2,-0.67949,0.16617,-0.44509,0.15582,-0.10836,-0.21542,-0.10203,-0.1956,-0.1941
21.3,-0.68743,0.1713,-0.44864,0.1571,-0.10892,-0.21647,-0.10278,-0.19663,-0.1947
21.4,-0.69531,0.17645,-0.4521,0.15834,-0.10947,-0.21753,-0.10353,-0.19765,-0.1953
21.5,-0.70314,0.18163,-0.45549,0.15954,-0.11003,-0.21859,-0.10429,-0.19867,-0.19589
21.6,-0.71092,0.18682,-0.4588,0.16068,-0.11059,-0.21966,-0.10506,-0.19969,-0.19649
21.7,-0.71864,0.19204,-0.46204,0.16178,-0.11116,-0.22073,-0.10583,-0.20071,-0.19709
21.8,-0.7263,0.19728,-0.46519,0.16282,-0.11173,-0.22181,-0.10661,-0.20172,-0.19768
21.9,-0.7339,0.20253,-0.46827,0.16382,-0.11231,-0.22289,-0.1074,-0.20272,-0.19828
22,-0.74145,0.20781,-0.47128,0.16477,-0.11289,-0.22398,-0.10819,-0.20373,-0.19887
22.1,-0.74894,0.21311,-0.4742,0.16567,-0.11347,-0.22507,-0.10899,-0.20473,-0.19947
22.2,-0.75636,0.21843,-0.47704,0.16651,-0.11406,-0.22617,-0.1098,-0.20573,-0.20006
22.3,-0.76373,0.22376,-0.47981,0.16731,-0.11466,-0.22727,-0.11061,-0.20673,-0.20066
22.4,-0.77103,0.22912,-0.48249,0.16805,-0.11526,-0.22838,-0.11143,-0.20772,-0.20126
22.5,-0.77827,0.23449,-0.4851,0.16874,-0.11587,-0.22949,-0.11226,-0.20871,-0.20185
22.6,-0.78545,0.23988,-0.48762,0.16938,-0.11648,-0.23061,-0.11309,-0.2097,-0.20245
22.7,-0.79256,0.24528,-0.49006,0.16996,-0.1171,-0.23174,-0.11393,-0.21068,-0.20304
22.8,-0.79961,0.25071,-0.49242,0.17049,-0.11772,-0.23287,-0.11478,-0.21166,-0.20364
22.9,-0.80659,0.25615,-0.4947,0.17096,-0.11836,-0.23401,-0.11563,-0.21264,-0.20424
23,-0.8135,0.2616,-0.4969,0.17138,-0.119,-0.23516,-0.1165,-0.21362,-0.20484
23.1,-0.82034,0.26707,-0.49902,0.17174,-0.11965,-0.23631,-0.11737,-0.21459,-0.20544
23.2,-0.82712,0.27256,-0.50105,0.17204,-0.1203,-0.23747,-0.11824,-0.21556,-0.20604
23.3,-0.83383,0.27806,-0.503,0.17229,-0.12097,-0.23863,-0.11912,-0.21653,-0.20664
23.4,-0.84046,0.28358,-0.50487,0.17248,-0.12164,-0.23981,-0.12002,-0.2175,-0.20725
23.5,-0.84703,0.28911,-0.50665,0.17261,-0.12232,-0.24098,-0.12091,-0.21847,-0.20785
23.6,-0.85352,0.29465,-0.50835,0.17269,-0.12301,-0.24217,-0.12182,-0.21943,-0.20846
23.7,-0.85994,0.30021,-0.50997,0.1727,-0.12371,-0.24337,-0.12273,-0.22039,-0.20906
23.8,-0.86628,0.30578,-0.5115,0.17266,-0.12441,-0.24457,-0.12365,-0.22135,-0.20967
23.9,-0.87256,0.31136,-0.51295,0.17255,-0.12513,-0.24578,-0.12458,-0.2223,-0.21029
24,-0.87875,0.31695,-0.51431,0.17239,-0.12586,-0.24699,-0.12552,-0.22326,-0.2109
24.1,-0.88487,0.32256,-0.51559,0.17216,-0.1266,-0.24822,-0.12646,-0.22421,-0.21152
24.2,-0.89091,0.32818,-0.51679,0.17188,-0.12735,-0.24945,-0.12741,-0.22516,-0.21214
24.3,-0.89688,0.3338,-0.5179,0.17153,-0.1281,-0.25069,-0.12837,-0.22611,-0.21276
24.4,-0.90277,0.33944,-0.51892,0.17112,-0.12887,-0.25194,-0.12934,-0.22705,-0.21338
24.5,-0.90857,0.34509,-0.51986,0.17065,-0.12965,-0.25319,-0.13032,-0.228,-0.214
24.6,-0.9143,0.35075,-0.52072,0.17011,-0.13045,-0.25446,-0.1313,-0.22894,-0.21463
24.7,-0.91995,0.35641,-0.52149,0.16951,-0.13125,-0.25573,-0.13229,-0.22988,-0.21526
24.8,-0.92551,0.36209,-0.52217,0.16885,-0.13207,-0.25701,-0.13329,-0.23082,-0.2159
24.9,-0.931,0.36777,-0.52277,0.16812,-0.1329,-0.2583,-0.1343,-0.23176,-0.21653
25,-0.9364,0.37346,-0.52328,0.16733,-0.13374,-0.2596,-0.13531,-0.2327,-0.21717
25.1,-0.94171,0.37916,-0.52371,0.16648,-0.13459,-0.26091,-0.13634,-0.23363,-0.21782
25.2,-0.94694,0.38487,-0.52405,0.16556,-0.13546,-0.26222,-0.13737,-0.23457,-0.21846
25.3,-0.95209,0.39058,-0.5243,0.16457,-0.13634,-0.26355,-0.13841,-0.2355,-0.21912
25.4,-0.95715,0.3963,-0.52447,0.16352,-0.13724,-0.26488,-0.13946,-0.23643,-0.21977
25.5,-0.96212,0.40202,-0.52455,0.1624,-0.13814,-0.26623,-0.14051,-0.23736,-0.22043
25.6,-0.96701,0.40775,-0.52455,0.16121,-0.13907,-0.26758,-0.14158,-0.23829,-0.22109
25.7,-0.97181,0.41349,-0.52446,0.15996,-0.14,-0.26894,-0.14265,-0.23922,-0.22175
25.8,-0.97652,0.41922,-0.52429,0.15864,-0.14096,-0.27031,-0.14374,-0.24015,-0.22242
25.9,-0.98114,0.42497,-0.52403,0.15725,-0.14192,-0.2717,-0.14483,-0.24108,-0.22309
26,-0.98567,0.43071,-0.52368,0.1558,-0.14291,-0.27309,-0.14593,-0.242,-0.22377
26.1,-0.99011,0.43646,-0.52325,0.15427,-0.1439,-0.27449,-0.14703,-0.24293,-0.22445
26.2,-0.99446,0.44222,-0.52273,0.15268,-0.14492,-0.2759,-0.14815,-0.24385,-0.22514
26.3,-0.99872,0.44797,-0.52213,0.15102,-0.14595,-0.27732,-0.14928,-0.24477,-0.22583
26.4,-1.00288,0.45373,-0.52144,0.14929,-0.147,-0.27875,-0.15041,-0.2457,-0.22653
26.5,-1.00695,0.45948,-0.52066,0.14749,-0.14806,-0.28019,-0.15155,-0.24662,-0.22723
26.6,-1.01093,0.46524,-0.5198,0.14562,-0.14914,-0.28165,-0.1527,-0.24754,-0.22793
26.7,-1.01481,0.471,-0.51886,0.14368,-0.15024,-0.28311,-0.15386,-0.24846,-0.22864
26.8,-1.0186,0.47676,-0.51783,0.14167,-0.15135,-0.28458,-0.15503,-0.24938,-0.22936
26.9,-1.02229,0.48252,-0.51671,0.13959,-0.15249,-0.28606,-0.15621,-0.2503,-0.23007
27,-1.02588,0.48828,-0.51551,0.13744,-0.15364,-0.28756,-0.1574,-0.25122,-0.2308
27.1,-1.02938,0.49404,-0.51422,0.13522,-0.15481,-0.28906,-0.15859,-0.25214,-0.23153
27.2,-1.03278,0.49979,-0.51285,0.13293,-0.156,-0.29058,-0.1598,-0.25306,-0.23227
27.3,-1.03608,0.50555,-0.5114,0.13056,-0.15721,-0.29211,-0.16101,-0.25398,-0.23301
27.4,-1.03928,0.5113,-0.50986,0.12813,-0.15843,-0.29364,-0.16223,-0.2549,-0.23376
27.5,-1.04239,0.51705,-0.50824,0.12562,-0.15968,-0.29519,-0.16346,-0.25582,-0.23451
27.6,-1.04539,0.52279,-0.50653,0.12304,-0.16094,-0.29675,-0.1647,-0.25674,-0.23527
27.7,-1.0483,0.52853,-0.50474,0.12039,-0.16223,-0.29832,-0.16595,-0.25766,-0.23603
27.8,-1.0511,0.53427,-0.50287,0.11767,-0.16354,-0.2999,-0.16721,-0.25858,-0.2368
27.9,-1.0538,0.54,-0.50092,0.11487,-0.16486,-0.3015,-0.16848,-0.2595,-0.23758
28,-1.0564,0.54573,-0.49888,0.112,-0.16621,-0.3031,-0.16975,-0.26043,-0.23836
28.1,-1.05889,0.55145,-0.49676,0.10906,-0.16758,-0.30472,-0.17104,-0.26135,-0.23915
28.2,-1.06129,0.55717,-0.49455,0.10605,-0.16897,-0.30635,-0.17233,-0.26227,-0.23995
28.3,-1.06358,0.56288,-0.49227,0.10296,-0.17038,-0.30799,-0.17364,-0.26319,-0.24075
28.4,-1.06576,0.56858,-0.4899,0.0998,-0.17181,-0.30964,-0.17495,-0.26411,-0.24156
28.5,-1.06785,0.57428,-0.48746,0.09657,-0.17327,-0.3113,-0.17627,-0.26504,-0.24237
28.6,-1.06982,0.57997,-0.48493,0.09326,-0.17475,-0.31298,-0.1776,-0.26596,-0.2432
28.7,-1.07169,0.58565,-0.48232,0.08988,-0.17625,-0.31466,-0.17894,-0.26689,-0.24403
28.8,-1.07346,0.59132,-0.47963,0.08643,-0.17777,-0.31636,-0.18029,-0.26781,-0.24486
28.9,-1.07512,0.59699,-0.47686,0.0829,-0.17932,-0.31807,-0.18164,-0.26874,-0.2457
29,-1.07667,0.60264,-0.47401,0.0793,-0.18089,-0.3198,-0.18301,-0.26967,-0.24656
29.1,-1.07811,0.60829,-0.47109,0.07562,-0.18248,-0.32153,-0.18439,-0.27059,-0.24741
29.2,-1.07945,0.61392,-0.46808,0.07187,-0.1841,-0.32328,-0.18577,-0.27152,-0.24828
29.3,-1.08068,0.61955,-0.465,0.06805,-0.18574,-0.32504,-0.18717,-0.27245,-0.24915
29.4,-1.0818,0.62516,-0.46184,0.06415,-0.18741,-0.32681,-0.18857,-0.27339,-0.25003
29.5,-1.08281,0.63076,-0.4586,0.06018,-0.1891,-0.3286,-0.18998,-0.27432,-0.25092
29.6,-1.08372,0.63635,-0.45528,0.05614,-0.19082,-0.33039,-0.1914,-0.27525,-0.25181
29.7,-1.08451,0.64193,-0.45189,0.05202,-0.19256,-0.3322,-0.19283,-0.27619,-0.25271
29.8,-1.08519,0.6475,-0.44842,0.04783,-0.19432,-0.33402,-0.19427,-0.27713,-0.25363
29.9,-1.08577,0.65305,-0.44488,0.04356,-0.19612,-0.33586,-0.19572,-0.27806,-0.25454
30,-1.08623,0.65859,-0.44126,0.03922,-0.19794,-0.33771,-0.19718,-0.279,-0.25547
30.1,-1.08658,0.66412,-0.43756,0.0348,-0.19978,-0.33957,-0.19865,-0.27995,-0.2564
30.2,-1.08682,0.66963,-0.4338,0.03031,-0.20165,-0.34144,-0.20012,-0.28089,-0.25735
30.3,-1.08695,0.67513,-0.42996,0.02575,-0.20355,-0.34333,-0.20161,-0.28183,-0.2583
30.4,-1.08696,0.68061,-0.42604,0.02111,-0.20547,-0.34522,-0.2031,-0.28278,-0.25926
30.5,-1.08687,0.68608,-0.42205,0.0164,-0.20743,-0.34713,-0.20461,-0.28373,-0.26022
30.6,-1.08666,0.69153,-0.418,0.01161,-0.20941,-0.34906,-0.20612,-0.28468,-0.2612
30.7,-1.08634,0.69696,-0.41387,0.00675,-0.21141,-0.351,-0.20764,-0.28563,-0.26218
30.8,-1.0859,0.70238,-0.40967,0.00182,-0.21345,-0.35295,-0.20917,-0.28659,-0.26318
30.9,-1.08535,0.70778,-0.4054,-0.00319,-0.21551,-0.35491,-0.21071,-0.28754,-0.26418
31,-1.08469,0.71317,-0.40106,-0.00827,-0.2176,-0.35689,-0.21226,-0.2885,-0.26519
31.1,-1.08391,0.71853,-0.39665,-0.01342,-0.21973,-0.35887,-0.21381,-0.28946,-0.26621
31.2,-1.08302,0.72388,-0.39217,-0.01865,-0.22187,-0.36088,-0.21538,-0.29042,-0.26724
